0000000000000000 a __start__
00000000006599c8 0000000000000050 r CSWTCH.21
0000000000659a18 0000000000000038 r CSWTCH.159
0000000000659bf8 000000000000001c r CSWTCH.66
0000000000659d38 0000000000000018 r CSWTCH.1025
0000000000659d50 0000000000000520 R nv50_ir::TexInstruction::formatTable
000000000065a270 00000000000001b0 R nv50_ir::TexInstruction::Target::descTable
000000000065a7d0 00000000000000dc r CSWTCH.918
000000000065a8b0 0000000000000054 r CSWTCH.711
000000000065a908 00000000000000fc r CSWTCH.709
000000000065aa08 0000000000000048 r CSWTCH.706
000000000065aa50 0000000000000029 r CSWTCH.704
000000000065aa80 0000000000000030 r CSWTCH.702
000000000065ac98 0000000000000024 r CSWTCH.867
000000000065acc0 0000000000000034 r CSWTCH.740
000000000065acf8 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
000000000065ad00 0000000000000034 r CSWTCH.653
000000000065ad38 0000000000000034 r CSWTCH.37
000000000065ad70 00000000000001f8 R nv50_ir::Target::operationClass
000000000065af70 000000000000007e R nv50_ir::Target::operationSrcNr
000000000065b018 0000000000000034 r CSWTCH.52
000000000065b050 000000000000006c r nv50_ir::TargetNVC0::initOpInfo()::noDest
000000000065b0c0 000000000000003c r nv50_ir::TargetNVC0::initOpInfo()::commutative
000000000065b100 0000000000000038 r nv50_ir::_initPropsGM107
000000000065b138 0000000000000030 r nv50_ir::_initPropsNVE4
000000000065b168 0000000000000160 r nv50_ir::_initProps
000000000065b2c8 0000000000000060 r CSWTCH.40
000000000065b330 0000000000000400 r util_crc32_table
000000000065b730 0000000000000010 r fog_modes.0
000000000065b950 0000000000000014 r yyloc_default.0
000000000065b970 000000000000010c r yyr2
000000000065ba80 000000000000010c r yyr1
000000000065bb90 00000000000002c4 r yycheck
000000000065be60 00000000000002c4 r yytable
000000000065c130 0000000000000110 r yydefgoto
000000000065c240 0000000000000110 r yypgoto
000000000065c350 0000000000000384 r yydefact
000000000065c6e0 0000000000000384 r yypact
000000000065ca70 000000000000016a r yytranslate
000000000065cbe0 000000000000001c r CSWTCH.4
000000000065cc00 0000000000000038 r CSWTCH.5
000000000065cc38 0000000000000060 r CSWTCH.2
000000000065cc98 0000000000000060 r CSWTCH.8
000000000065ccf8 0000000000000034 r CSWTCH.126
000000000065cd30 0000000000000020 r nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)::baseSize2
000000000065cea0 0000000000000004 r CSWTCH.769
000000000065cea8 0000000000000005 r CSWTCH.703
000000000065ceb0 0000000000000030 r CSWTCH.701
000000000065cee0 000000000000001c r CSWTCH.698
000000000065cf00 000000000000000c r CSWTCH.651
000000000065cf00 000000000000000c r CSWTCH.653
000000000065cf10 000000000000000c r CSWTCH.649
000000000065cf20 0000000000000020 r CSWTCH.635
000000000065cf20 0000000000000020 r CSWTCH.694
000000000065cf40 0000000000000044 r CSWTCH.481
000000000065cf88 000000000000001c r CSWTCH.469
000000000065cfa8 000000000000001c r CSWTCH.468
000000000065cfc8 0000000000000038 r CSWTCH.457
000000000065d000 0000000000000038 r CSWTCH.455
000000000065d038 000000000000000e r CSWTCH.342
000000000065d048 0000000000000034 r CSWTCH.336
000000000065d080 0000000000000008 r nv50_ir::reverseCondCode(nv50_ir::CondCode)::ccRev
000000000065d088 0000000000000034 r CSWTCH.76
000000000065d1a8 0000000000000014 r CSWTCH.493
000000000065d1c0 0000000000000034 r CSWTCH.485
000000000065d358 0000000000000068 r CSWTCH.12
000000000065d3c0 00000000000007f0 r yy_chk
000000000065dbb0 00000000000007f0 r yy_nxt
000000000065e3a0 0000000000000540 r yy_def
000000000065e8e0 0000000000000540 r yy_base
000000000065ee20 0000000000000044 r yy_meta
000000000065ee70 0000000000000100 r yy_ec
000000000065ef70 000000000000053a r yy_accept
000000000065f4b0 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
000000000065f4d8 0000000000000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
000000000065f508 000000000000002c V typeinfo name for __gnu_cxx::__concurrence_broadcast_error
000000000065f538 0000000000000027 V typeinfo name for __gnu_cxx::__concurrence_wait_error
000000000065f560 0000000000000025 V typeinfo name for __cxxabiv1::__si_class_type_info
000000000065f588 000000000000000d V typeinfo name for std::type_info
000000000065f598 000000000000000e r std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const::__fast_bkt
000000000065f5a8 0000000000000988 R std::__detail::__prime_list
000000000065ff30 000000000000000d V typeinfo name for std::bad_alloc
000000000065ff40 0000000000000019 V typeinfo name for std::bad_array_new_length
000000000065ff60 0000000000000022 V typeinfo name for __cxxabiv1::__class_type_info
000000000065ff88 000000000000000d V typeinfo name for std::exception
000000000065ff98 0000000000000020 V typeinfo name for __cxxabiv1::__forced_unwind
000000000065ffb8 0000000000000024 V typeinfo name for __cxxabiv1::__foreign_exception
000000000065ffe0 0000000000000010 V typeinfo name for std::logic_error
000000000065fff0 0000000000000011 V typeinfo name for std::length_error
0000000000660008 0000000000000011 V typeinfo name for std::out_of_range
0000000000660020 000000000000d7a0 r public_stubs
000000000066d7c0 000000000000a555 r public_string_pool
0000000000677d18 0000000000000014 r CSWTCH.1000
0000000000677d40 0000000000000020 r H_0.0
0000000000677d80 0000000000000100 r s_roundConstants
0000000000677e80 0000000000000024 r s_emptyFence.0
0000000000678030 0000000000000018 r grayScale
0000000000678048 0000000000000006 r colorCube
0000000000678050 0000000000000030 r colorTable
0000000000678080 0000000000000024 r g_defaultSocketInitConfig
00000000006780b0 0000000000000011 r xdigits_u.0
00000000006780d0 0000000000000011 r xdigits_l.1
00000000006780f0 0000000000000011 r digits.2
0000000000678108 R default_font_bin
000000000067a108 R default_font_bin_end
000000000067a108 0000000000000038 r g_defaultBsdInitConfig
000000000067a1a0 0000000000000023 r g_bq_InterfaceDescriptor
000000000067a1d0 0000000000000038 r g_nvColorFmtTable
000000000067a210 0000000000000086 r _error_code_map
000000000067a298 0000000000000020 r error_table
000000000067a2b8 0000000000000008 r png_signature.1
000000000067a2c0 000000000000000a r valid_parameters.0
000000000067a2d0 0000000000000011 r digits.1
000000000067a2f0 0000000000000010 r png_digit
000000000067a300 0000000000000090 r row_mask.0
000000000067a390 0000000000000048 r display_mask.1
000000000067a3d8 0000000000000007 r png_pass_yinc
000000000067a3e0 0000000000000007 r png_pass_ystart
000000000067a3e8 0000000000000007 r png_pass_inc
000000000067a3f0 0000000000000007 r png_pass_start
000000000067a400 0000000000000100 r fourbppswaptable
000000000067a500 0000000000000100 r twobppswaptable
000000000067a600 0000000000000100 r onebppswaptable
000000000067a700 0000000000000007 r png_pass_yinc
000000000067a708 0000000000000007 r png_pass_ystart
000000000067a710 0000000000000007 r png_pass_inc
000000000067a718 0000000000000007 r png_pass_start
000000000067a720 0000000000000010 r atanlo
000000000067a730 0000000000000010 r atanhi
000000000067a740 0000000000000080 r npio2_hw
000000000067a7c0 0000000000000108 r two_over_pi
000000000067a8c8 0000000000000008 r Zero
000000000067a8d0 0000000000000040 r PIo2
000000000067a910 0000000000000010 r init_jk
000000000067a920 0000000000000060 R __inv_pio4
000000000067a980 00000000000000e0 R __sincosf_table
000000000067aa60 0000000000000870 R __exp_data
000000000067b2d0 0000000000001048 R __pow_log_data
000000000067c318 0000000000000018 r CSWTCH.7
000000000067c330 0000000000000018 r CSWTCH.6
000000000067c350 0000000000000128 R __powf_log2_data
000000000067c480 0000000000000120 R __log2f_data
000000000067c5a0 0000000000000020 r atanlo
000000000067c5c0 0000000000000020 r atanhi
000000000067c5e0 000000000000000c r CSWTCH.7
000000000067c5f0 000000000000000c r CSWTCH.6
000000000067c600 0000000000000148 R __exp2f_data
000000000067c750 0000000000000080 r npio2_hw
000000000067c7d0 0000000000000318 r two_over_pi
000000000067cae8 0000000000000120 R __logf_data
000000000067cc10 000000000000002c r PIo2
000000000067cc40 000000000000000c r init_jk
000000000067cc50 0000000000000490 R __log2_data
000000000067d0e0 0000000000000100 R _length_code
000000000067d1e0 0000000000000074 r extra_lbits
000000000067d260 0000000000000074 r base_length
000000000067d2e0 0000000000000200 R _dist_code
000000000067d4e0 0000000000000078 r extra_dbits
000000000067d560 0000000000000078 r base_dist
000000000067d5e0 0000000000000013 r bl_order
000000000067d5f8 0000000000000078 r static_dtree
000000000067d670 0000000000000480 r static_ltree
000000000067daf0 000000000000004c r extra_blbits
000000000067db40 0000000000000011 r bits_ac_chrominance.1
000000000067db60 0000000000000011 r bits_ac_luminance.5
000000000067db80 0000000000000011 r bits_dc_chrominance.3
000000000067dba0 0000000000000011 r bits_dc_luminance.7
000000000067dbc0 0000000000000100 r std_chrominance_quant_tbl
000000000067dcc0 0000000000000100 r std_luminance_quant_tbl
000000000067ddc0 00000000000000a2 r val_ac_chrominance.0
000000000067de70 00000000000000a2 r val_ac_luminance.4
000000000067df18 000000000000000c r val_dc_chrominance.2
000000000067df28 000000000000000c r val_dc_luminance.6
000000000067dfc0 0000000000000044 r rgb_pixelsize
000000000067e010 0000000000000020 r dither_matrix
000000000067e030 0000000000000100 r base_dither_matrix
000000000067e130 0000000000000044 r rgb_blue
000000000067e180 0000000000000044 r rgb_green
000000000067e1d0 0000000000000044 r rgb_red
000000000067e218 000000000000000c r c_scales
000000000067e230 0000000000000044 r rgb_blue
000000000067e280 0000000000000044 r rgb_green
000000000067e2d0 0000000000000044 r rgb_red
000000000067e318 0000000000000140 R jpeg_natural_order
000000000067e460 0000000000000010 r extra_pool_slop
000000000067e470 0000000000000010 r first_pool_slop
000000000067e480 0000000000000044 r rgb_blue
000000000067e4d0 0000000000000044 r rgb_green
000000000067e520 0000000000000044 r rgb_pixelsize
000000000067e570 0000000000000044 r rgb_red
000000000067e5c0 0000000000000040 r aanscalefactor.0
000000000067e600 0000000000000080 r aanscales.1
000000000067e680 0000000000000020 r dither_matrix
000000000067e6a0 0000000000000044 r rgb_blue
000000000067e6f0 0000000000000044 r rgb_green
000000000067e740 0000000000000044 r rgb_pixelsize
000000000067e790 0000000000000044 r rgb_red
000000000067e7e0 0000000000000040 r aanscalefactor.0
000000000067e820 0000000000000011 r bits_ac_chrominance.1
000000000067e840 0000000000000011 r bits_ac_luminance.5
000000000067e860 0000000000000011 r bits_dc_chrominance.3
000000000067e880 0000000000000011 r bits_dc_luminance.7
000000000067e8a0 00000000000000a2 r val_ac_chrominance.0
000000000067e950 00000000000000a2 r val_ac_luminance.4
000000000067e9f8 000000000000000c r val_dc_chrominance.2
000000000067ea08 000000000000000c r val_dc_luminance.6
000000000067ea18 0000000000000390 R jpeg_aritab
000000000067edb0 0000000000000100 r jsimd_h2_downsample_consts
000000000067eeb0 0000000000000008 r jsimd_ycc_rgb_convert_neon_consts
000000000067eec0 0000000000000008 r jsimd_fdct_ifast_neon_consts
000000000067eed0 0000000000000008 r jsimd_idct_2x2_neon_consts
000000000067eee0 0000000000000018 r jsimd_idct_4x4_neon_consts
000000000067ef00 0000000000000008 r jsimd_idct_ifast_neon_consts
000000000067ef10 r Ljsimd_idct_islow_neon_consts
000000000067ef30 r Ljsimd_ycc_rgb_neon_consts
000000000067ef50 r Ljsimd_rgb_ycc_neon_consts
000000000067ef70 r Ljsimd_fdct_islow_neon_consts
000000000067ef90 r Ljsimd_huff_encode_one_block_neon_consts
000000000067f060 000000000000000d r kModeBpp
000000000067f070 0000000000000003 r kFilterExtraRows
000000000067f078 000000000000000c r kQuantToDitherAmp
000000000067f088 0000000000000020 r kScan
000000000067f0a8 0000000000000030 r CSWTCH.31
000000000067f0d8 0000000000000004 r kCat3
000000000067f0e0 0000000000000005 r kCat4
000000000067f0e8 0000000000000006 r kCat5
000000000067f0f0 000000000000000c r kCat6
000000000067f100 0000000000000010 r kZigzag
000000000067f110 000000000000000a r kAlphabetSize
000000000067f120 0000000000000013 r kCodeLengthCodeOrder
000000000067f138 0000000000000003 r kCodeLengthExtraBits
000000000067f140 0000000000000003 r kCodeLengthRepeatOffsets
000000000067f148 0000000000000078 r kCodeToPlane
000000000067f1c0 0000000000000005 r kLiteralMap
000000000067f1c8 0000000000000018 r kTableSize
000000000067f250 0000000000000008 r k0g0g.0
000000000067f258 0000000000000008 r kGreenShuffle
000000000067f260 0000000000000008 r kCoeffs1
000000000067f268 0000000000000064 r kBitMask
000000000067f2d0 0000000000000080 R kVP8Log2Range
000000000067f350 0000000000000080 R kVP8NewRange
000000000067f3d0 00000000000000dc r kRandomTable
000000000067f4b0 0000000000000100 r kAcTable
000000000067f5b0 0000000000000080 r kDcTable
000000000067f630 0000000000000420 r CoeffsProba0
000000000067fa50 0000000000000420 r CoeffsUpdateProba
000000000067fe70 0000000000000384 r kBModesProba
00000000006801f8 0000000000000011 r kBands
0000000000680320 0000000000000008 r terminator.0
0000000000680328 0000000000000001 R __aarch64_have_sme
0000000000680470 0000000000000022 r basefix.0
0000000000680498 0000000000000014 r fpinan.0
00000000006804b0 0000000000000014 r fpi.1
00000000006804d0 0000000000000028 r tinytens
00000000006805f0 0000000000000010 r zeroes.0
0000000000680600 0000000000000010 r blanks.1
0000000000680610 000000000000006c R __action_table
0000000000680680 000000000000006c R __state_table
00000000006806f0 0000000000000100 R __chclass
00000000006807f0 0000000000000100 R __hexdig
0000000000680b10 0000000000000010 r zeroes.0
0000000000680b20 0000000000000010 r blanks.1
0000000000680b30 0000000000000101 R _ctype_
0000000000680c38 000000000000000c r p05.0
0000000000680c48 0000000000000028 R __mprec_bigtens
0000000000680c70 00000000000000c8 R __mprec_tens
0000000000680e30 0000000000000010 r zeroes.0
0000000000680e40 0000000000000010 r blanks.1
0000000000680e50 00000000000037f8 r categories
0000000000684648 r __tls_align
00000000006846e4 r __eh_frame_hdr_end
00000000006846e4 r __eh_frame_hdr_start
00000000006846e8 r __EH_FRAME_BEGIN__
0000000000734c6c r __FRAME_END__
0000000000735000 d __frame_dummy_init_array_entry
0000000000735000 d __init_array_start
0000000000735000 d __preinit_array_end
0000000000735000 d __preinit_array_start
0000000000735000 d __relro_start
0000000000735048 d __do_global_dtors_aux_fini_array_entry
0000000000735048 d __fini_array_start
0000000000735048 d __init_array_end
0000000000735078 d __fini_array_end
0000000000735080 00000000000000a0 d ctts.0
0000000000735120 00000000000000c0 d Curl_ssl_multi
00000000007351e0 0000000000000088 D Curl_handler_https
0000000000735268 0000000000000088 D Curl_handler_http
00000000007352f0 0000000000000088 d Curl_handler_dummy
0000000000735378 0000000000000088 D Curl_handler_dict
0000000000735400 0000000000000088 D Curl_handler_telnet
0000000000735490 00000000000000a0 d telnetcmds
0000000000735530 0000000000000140 d telnetoptions
0000000000735670 0000000000000030 d error_encoding
00000000007356a0 0000000000000030 d client_encoding
00000000007356d0 0000000000000020 d encodings
00000000007356f0 0000000000000030 d identity_encoding
0000000000735720 0000000000000030 d gzip_encoding
0000000000735750 0000000000000030 d deflate_encoding
0000000000735780 0000000000000020 D Curl_DIGEST_MD5
00000000007357a0 0000000000000028 D Curl_HMAC_MD5
00000000007357d0 0000000000000038 d weekday
0000000000735810 0000000000000060 D Curl_month
0000000000735870 0000000000000038 D Curl_wkday
00000000007358a8 0000000000000088 D Curl_handler_tftp
0000000000735930 0000000000000030 d saslimap
0000000000735960 0000000000000088 D Curl_handler_imaps
00000000007359e8 0000000000000088 D Curl_handler_imap
0000000000735a70 0000000000000030 d saslpop3
0000000000735aa0 0000000000000088 D Curl_handler_pop3s
0000000000735b28 0000000000000088 D Curl_handler_pop3
0000000000735bb0 0000000000000030 d saslsmtp
0000000000735be0 0000000000000088 D Curl_handler_smtps
0000000000735c68 0000000000000088 D Curl_handler_smtp
0000000000735cf0 0000000000000088 D Curl_handler_rtsp
0000000000735d78 0000000000000088 D Curl_handler_gopher
0000000000735e00 00000000000000f0 d mechtable
0000000000735ef0 00000000000002f0 d OIDtable
00000000007361e0 0000000000000068 d errors
0000000000736248 0000000000000088 D Curl_handler_file
00000000007362d0 0000000000000088 D Curl_handler_ftps
0000000000736358 0000000000000088 D Curl_handler_ftp
00000000007363e0 0000000000000018 d ext.0
00000000007363f8 0000000000000050 D z_errmsg
0000000000736448 0000000000000070 d known.9876
00000000007364c0 0000000000000038 d SDL_priority_prefixes
0000000000736500 00000000000000b0 d map_StringForControllerButton
00000000007365b0 0000000000000038 d map_StringForControllerAxis
00000000007365e8 00000000000020b0 d arrControllers
00000000007386a0 0000000000000020 d getpixes
00000000007386c0 0000000000000028 d colorkey_blit
00000000007386f0 0000000000000028 d bitmap_blit
0000000000738720 0000000000000028 d one_blitkey
0000000000738750 0000000000000028 d one_blit
0000000000738780 0000000000000020 d normal_blit
00000000007387a0 00000000000001b0 d normal_blit_4
0000000000738950 0000000000000150 d normal_blit_3
0000000000738aa0 0000000000000150 d normal_blit_2
0000000000738bf0 0000000000000030 d normal_blit_1
0000000000738c20 0000000000000080 d egl_platforms
0000000000738ca0 0000000000000020 d level_strings
0000000000738cc0 0000000000000048 d st_gl_api
0000000000738d08 00000000000000d8 D util_format_x8b8g8r8_sint_description
0000000000738de0 00000000000000d8 D util_format_x8b8g8r8_snorm_description
0000000000738eb8 00000000000000d8 D util_format_a8b8g8r8_sint_description
0000000000738f90 00000000000000d8 D util_format_a8b8g8r8_snorm_description
0000000000739068 00000000000000d8 D util_format_g16r16_snorm_description
0000000000739140 00000000000000d8 D util_format_g16r16_unorm_description
0000000000739218 00000000000000d8 D util_format_g8r8_sint_description
00000000007392f0 00000000000000d8 D util_format_g8r8_snorm_description
00000000007393c8 00000000000000d8 D util_format_g8r8_unorm_description
00000000007394a0 00000000000000d8 D util_format_b5g6r5_srgb_description
0000000000739578 00000000000000d8 D util_format_r10g10b10a2_sint_description
0000000000739650 00000000000000d8 D util_format_r10g10b10a2_uint_description
0000000000739728 00000000000000d8 D util_format_r32a32_sint_description
0000000000739800 00000000000000d8 D util_format_r32a32_uint_description
00000000007398d8 00000000000000d8 D util_format_r16a16_sint_description
00000000007399b0 00000000000000d8 D util_format_r16a16_uint_description
0000000000739a88 00000000000000d8 D util_format_r8a8_sint_description
0000000000739b60 00000000000000d8 D util_format_r8a8_uint_description
0000000000739c38 00000000000000d8 D util_format_r32a32_float_description
0000000000739d10 00000000000000d8 D util_format_r16a16_float_description
0000000000739de8 00000000000000d8 D util_format_r16a16_snorm_description
0000000000739ec0 00000000000000d8 D util_format_r16a16_unorm_description
0000000000739f98 00000000000000d8 D util_format_r8a8_snorm_description
000000000073a070 00000000000000d8 D util_format_r32g32b32x32_sint_description
000000000073a148 00000000000000d8 D util_format_r32g32b32x32_uint_description
000000000073a220 00000000000000d8 D util_format_r32g32b32x32_float_description
000000000073a2f8 00000000000000d8 D util_format_r16g16b16x16_sint_description
000000000073a3d0 00000000000000d8 D util_format_r16g16b16x16_uint_description
000000000073a4a8 00000000000000d8 D util_format_r16g16b16x16_float_description
000000000073a580 00000000000000d8 D util_format_r16g16b16x16_snorm_description
000000000073a658 00000000000000d8 D util_format_r16g16b16x16_unorm_description
000000000073a730 00000000000000d8 D util_format_b10g10r10x2_unorm_description
000000000073a808 00000000000000d8 D util_format_r8g8b8x8_sint_description
000000000073a8e0 00000000000000d8 D util_format_r8g8b8x8_uint_description
000000000073a9b8 00000000000000d8 D util_format_r8g8b8x8_srgb_description
000000000073aa90 00000000000000d8 D util_format_r8g8b8x8_snorm_description
000000000073ab68 00000000000000d8 D util_format_b5g5r5a1_uint_description
000000000073ac40 00000000000000d8 D util_format_r5g5b5a1_uint_description
000000000073ad18 00000000000000d8 D util_format_a1b5g5r5_uint_description
000000000073adf0 00000000000000d8 D util_format_a1r5g5b5_uint_description
000000000073aec8 00000000000000d8 D util_format_a4b4g4r4_uint_description
000000000073afa0 00000000000000d8 D util_format_a4r4g4b4_uint_description
000000000073b078 00000000000000d8 D util_format_b4g4r4a4_uint_description
000000000073b150 00000000000000d8 D util_format_r4g4b4a4_uint_description
000000000073b228 00000000000000d8 D util_format_b2g3r3_uint_description
000000000073b300 00000000000000d8 D util_format_r3g3b2_uint_description
000000000073b3d8 00000000000000d8 D util_format_b5g6r5_uint_description
000000000073b4b0 00000000000000d8 D util_format_r5g6b5_uint_description
000000000073b588 00000000000000d8 D util_format_b10g10r10a2_sint_description
000000000073b660 00000000000000d8 D util_format_b10g10r10a2_uint_description
000000000073b738 00000000000000d8 D util_format_a2b10g10r10_uint_description
000000000073b810 00000000000000d8 D util_format_a2r10g10b10_uint_description
000000000073b8e8 00000000000000d8 D util_format_a8b8g8r8_uint_description
000000000073b9c0 00000000000000d8 D util_format_a8r8g8b8_uint_description
000000000073ba98 00000000000000d8 D util_format_b8g8r8a8_sint_description
000000000073bb70 00000000000000d8 D util_format_b8g8r8_sint_description
000000000073bc48 00000000000000d8 D util_format_b8g8r8a8_uint_description
000000000073bd20 00000000000000d8 D util_format_b8g8r8_uint_description
000000000073bdf8 00000000000000d8 D util_format_l32a32_sint_description
000000000073bed0 00000000000000d8 D util_format_l32_sint_description
000000000073bfa8 00000000000000d8 D util_format_i32_sint_description
000000000073c080 00000000000000d8 D util_format_a32_sint_description
000000000073c158 00000000000000d8 D util_format_l32a32_uint_description
000000000073c230 00000000000000d8 D util_format_l32_uint_description
000000000073c308 00000000000000d8 D util_format_i32_uint_description
000000000073c3e0 00000000000000d8 D util_format_a32_uint_description
000000000073c4b8 00000000000000d8 D util_format_l16a16_sint_description
000000000073c590 00000000000000d8 D util_format_l16_sint_description
000000000073c668 00000000000000d8 D util_format_i16_sint_description
000000000073c740 00000000000000d8 D util_format_a16_sint_description
000000000073c818 00000000000000d8 D util_format_l16a16_uint_description
000000000073c8f0 00000000000000d8 D util_format_l16_uint_description
000000000073c9c8 00000000000000d8 D util_format_i16_uint_description
000000000073caa0 00000000000000d8 D util_format_a16_uint_description
000000000073cb78 00000000000000d8 D util_format_l8a8_sint_description
000000000073cc50 00000000000000d8 D util_format_l8_sint_description
000000000073cd28 00000000000000d8 D util_format_i8_sint_description
000000000073ce00 00000000000000d8 D util_format_a8_sint_description
000000000073ced8 00000000000000d8 D util_format_l8a8_uint_description
000000000073cfb0 00000000000000d8 D util_format_l8_uint_description
000000000073d088 00000000000000d8 D util_format_i8_uint_description
000000000073d160 00000000000000d8 D util_format_a8_uint_description
000000000073d238 00000000000000d8 D util_format_r32g32b32a32_sint_description
000000000073d310 00000000000000d8 D util_format_r32g32b32_sint_description
000000000073d3e8 00000000000000d8 D util_format_r32g32_sint_description
000000000073d4c0 00000000000000d8 D util_format_r32_sint_description
000000000073d598 00000000000000d8 D util_format_r32g32b32a32_uint_description
000000000073d670 00000000000000d8 D util_format_r32g32b32_uint_description
000000000073d748 00000000000000d8 D util_format_r32g32_uint_description
000000000073d820 00000000000000d8 D util_format_r32_uint_description
000000000073d8f8 00000000000000d8 D util_format_r16g16b16a16_sint_description
000000000073d9d0 00000000000000d8 D util_format_r16g16b16_sint_description
000000000073daa8 00000000000000d8 D util_format_r16g16_sint_description
000000000073db80 00000000000000d8 D util_format_r16_sint_description
000000000073dc58 00000000000000d8 D util_format_r16g16b16a16_uint_description
000000000073dd30 00000000000000d8 D util_format_r16g16b16_uint_description
000000000073de08 00000000000000d8 D util_format_r16g16_uint_description
000000000073dee0 00000000000000d8 D util_format_r16_uint_description
000000000073dfb8 00000000000000d8 D util_format_r8g8b8a8_sint_description
000000000073e090 00000000000000d8 D util_format_r8g8b8_sint_description
000000000073e168 00000000000000d8 D util_format_r8g8_sint_description
000000000073e240 00000000000000d8 D util_format_r8_sint_description
000000000073e318 00000000000000d8 D util_format_r8g8b8a8_uint_description
000000000073e3f0 00000000000000d8 D util_format_r8g8b8_uint_description
000000000073e4c8 00000000000000d8 D util_format_r8g8_uint_description
000000000073e5a0 00000000000000d8 D util_format_r8_uint_description
000000000073e678 00000000000000d8 D util_format_b10g10r10a2_snorm_description
000000000073e750 00000000000000d8 D util_format_b10g10r10a2_sscaled_description
000000000073e828 00000000000000d8 D util_format_b10g10r10a2_uscaled_description
000000000073e900 00000000000000d8 D util_format_r10g10b10a2_snorm_description
000000000073e9d8 00000000000000d8 D util_format_r10g10b10a2_sscaled_description
000000000073eab0 00000000000000d8 D util_format_r10g10b10a2_uscaled_description
000000000073eb88 00000000000000d8 D util_format_a8r8_unorm_description
000000000073ec60 00000000000000d8 D util_format_r8a8_unorm_description
000000000073ed38 00000000000000d8 D util_format_r4a4_unorm_description
000000000073ee10 00000000000000d8 D util_format_a4r4_unorm_description
000000000073eee8 00000000000000d8 D util_format_r10g10b10x2_snorm_description
000000000073efc0 00000000000000d8 D util_format_r10g10b10x2_uscaled_description
000000000073f098 00000000000000d8 D util_format_r32g32b32a32_fixed_description
000000000073f170 00000000000000d8 D util_format_r32g32b32_fixed_description
000000000073f248 00000000000000d8 D util_format_r32g32_fixed_description
000000000073f320 00000000000000d8 D util_format_r32_fixed_description
000000000073f3f8 00000000000000d8 D util_format_a8b8g8r8_sscaled_description
000000000073f4d0 00000000000000d8 D util_format_b8g8r8a8_sscaled_description
000000000073f5a8 00000000000000d8 D util_format_r8g8b8a8_sscaled_description
000000000073f680 00000000000000d8 D util_format_b8g8r8_sscaled_description
000000000073f758 00000000000000d8 D util_format_r8g8b8_sscaled_description
000000000073f830 00000000000000d8 D util_format_r8g8_sscaled_description
000000000073f908 00000000000000d8 D util_format_r8_sscaled_description
000000000073f9e0 00000000000000d8 D util_format_b8g8r8a8_snorm_description
000000000073fab8 00000000000000d8 D util_format_r8g8b8a8_snorm_description
000000000073fb90 00000000000000d8 D util_format_b8g8r8_snorm_description
000000000073fc68 00000000000000d8 D util_format_r8g8b8_snorm_description
000000000073fd40 00000000000000d8 D util_format_r8g8_snorm_description
000000000073fe18 00000000000000d8 D util_format_r8_snorm_description
000000000073fef0 00000000000000d8 D util_format_a8b8g8r8_uscaled_description
000000000073ffc8 00000000000000d8 D util_format_b8g8r8a8_uscaled_description
00000000007400a0 00000000000000d8 D util_format_r8g8b8a8_uscaled_description
0000000000740178 00000000000000d8 D util_format_b8g8r8_uscaled_description
0000000000740250 00000000000000d8 D util_format_r8g8b8_uscaled_description
0000000000740328 00000000000000d8 D util_format_r8g8_uscaled_description
0000000000740400 00000000000000d8 D util_format_r8_uscaled_description
00000000007404d8 00000000000000d8 D util_format_r8g8b8a8_unorm_description
00000000007405b0 00000000000000d8 D util_format_b8g8r8_unorm_description
0000000000740688 00000000000000d8 D util_format_r8g8b8_unorm_description
0000000000740760 00000000000000d8 D util_format_r8g8_unorm_description
0000000000740838 00000000000000d8 D util_format_r8_unorm_description
0000000000740910 00000000000000d8 D util_format_r16g16b16a16_sscaled_description
00000000007409e8 00000000000000d8 D util_format_r16g16b16_sscaled_description
0000000000740ac0 00000000000000d8 D util_format_r16g16_sscaled_description
0000000000740b98 00000000000000d8 D util_format_r16_sscaled_description
0000000000740c70 00000000000000d8 D util_format_r16g16b16a16_snorm_description
0000000000740d48 00000000000000d8 D util_format_r16g16b16_snorm_description
0000000000740e20 00000000000000d8 D util_format_r16g16_snorm_description
0000000000740ef8 00000000000000d8 D util_format_r16_snorm_description
0000000000740fd0 00000000000000d8 D util_format_r16g16b16a16_uscaled_description
00000000007410a8 00000000000000d8 D util_format_r16g16b16_uscaled_description
0000000000741180 00000000000000d8 D util_format_r16g16_uscaled_description
0000000000741258 00000000000000d8 D util_format_r16_uscaled_description
0000000000741330 00000000000000d8 D util_format_r16g16b16a16_unorm_description
0000000000741408 00000000000000d8 D util_format_r16g16b16_unorm_description
00000000007414e0 00000000000000d8 D util_format_r16g16_unorm_description
00000000007415b8 00000000000000d8 D util_format_r16_unorm_description
0000000000741690 00000000000000d8 D util_format_r16g16b16a16_float_description
0000000000741768 00000000000000d8 D util_format_r16g16b16_float_description
0000000000741840 00000000000000d8 D util_format_r16g16_float_description
0000000000741918 00000000000000d8 D util_format_r16_float_description
